NCI:C101244	ICD10CM:Z71.6	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4340	ICD10CM:C84.4	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4340	ICD10CM:C84.40	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4340	ICD10CM:C84.49	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4345	ICD10CM:D47.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4358	ICD10CM:C43.1	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4358	ICD10CM:C43.12	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4396	ICD10CM:C74.11	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4437	ICD10CM:C22.4	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4438	ICD10CM:C22.3	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4447	ICD10CM:D20.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4458	ICD10CM:D15.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4502	ICD10CM:D17.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C45551	ICD10CM:C7A.090	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4571	ICD10CM:C34	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.00	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.01	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.02	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.10	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.11	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.12	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.2	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.3	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.30	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.31	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.32	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.9	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.90	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.91	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.92	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C39.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4571	ICD10CM:C34.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4571	ICD10CM:C34.80	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4571	ICD10CM:C34.81	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4577	ICD10CM:C71.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4577	ICD10CM:C71.2	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4577	ICD10CM:C71.3	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4577	ICD10CM:C71.4	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4577	ICD10CM:C71.0	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4587	ICD10CM:D00.05	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4627	ICD10CM:C72	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4627	ICD10CM:C72.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4628	ICD10CM:C70.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4628	ICD10CM:C70.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4635	ICD10CM:C7A.092	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4638	ICD10CM:C7A.019	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4665	ICD10CM:C90	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4758	ICD10CM:C78.7	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4762	ICD10CM:C08.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4763	ICD10:C15.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4765	ICD10CM:C30.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4767	ICD10CM:C69	0.8	0.09999999999999998	0.04999999999999999	0.04999999999999999
NCI:C4769	ICD10CM:C75.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4782	ICD10CM:D35.2	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4819	ICD10CM:C44.320	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4819	ICD10CM:C44.329	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4819	ICD10CM:C44.42	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4819	ICD10CM:C44.82	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4819	ICD10CM:C44.92	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4836	ICD10CM:C10.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4861	ICD10CM:C93	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4861	ICD10CM:C93.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4861	ICD10CM:C93.Z0	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49	0.8	0.09999999999999998	0.04999999999999999	0.04999999999999999
NCI:C4867	ICD10CM:C49.0	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.1	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.10	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.11	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.12	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.2	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.20	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.21	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.22	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.3	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.4	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.5	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.6	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4867	ICD10CM:C49.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4880	ICD10CM:D16.21	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4880	ICD10CM:D16.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4890	ICD10CM:C21.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4890	ICD10CM:C26.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4897	ICD10CM:C95.01	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4899	ICD10CM:C92.Z1	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4901	ICD10CM:C91.61	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4904	ICD10CM:C77	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4904	ICD10CM:C77.0	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4904	ICD10CM:C77.1	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4904	ICD10CM:C77.2	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4904	ICD10CM:C77.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4913	ICD10CM:C57	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4913	ICD10CM:C57.4	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4913	ICD10CM:C57.7	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4913	ICD10CM:C57.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4918	ICD10CM:C30.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4934	ICD10CM:D28.7	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4942	ICD10CM:D00.08	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4957	ICD10CM:D32.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4957	ICD10CM:D32.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4961	ICD10CM:C47.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4961	ICD10CM:C47	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4961	ICD10CM:C47.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4962	ICD10CM:C37	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4963	ICD10CM:D33.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C49651	ICD10CM:Y99.2	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C49651	ICD10CM:Z76.3	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C4968	ICD10CM:C79.9	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C4980	ICD10CM:D89.810	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C4984	ICD10CM:D39.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C5035	ICD10CM:N99	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C50764	ICD10CM:R59	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C51221	ICD10CM:I20	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C5213	ICD10CM:C50.0	0.8	0.09999999999999998	0.04999999999999999	0.04999999999999999
NCI:C53649	ICD10CM:B25	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C53649	ICD10CM:B25.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C54203	ICD10CM:F17.2	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C5547	ICD10CM:C7A.026	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C55818	ICD10CM:R91.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C5783	ICD10CM:C7B.02	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C6061	ICD10CM:C02.3	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C61230	ICD10CM:D61.3	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C6427	ICD10CM:C7A.022	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C6428	ICD10CM:C7A.025	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C6431	ICD10CM:C7B.00	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C65157	ICD10CM:D48	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C65157	ICD10CM:D49.89	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C65157	ICD10CM:D49.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C6724	ICD10CM:C41.3	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C6727	ICD10CM:Q85.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C6867	ICD10CM:D46.C	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C6913	ICD10CM:C81.40	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C6913	ICD10CM:C81.41	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C6913	ICD10CM:C81.48	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C6920	ICD10CM:C96.5	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7164	ICD10CM:C81.70	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7164	ICD10CM:C81.71	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7164	ICD10CM:C81.78	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7168	ICD10CM:D46.22	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7190	ICD10CM:C13.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7190	ICD10CM:C13.2	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7190	ICD10CM:C13.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7190	ICD10CM:C13.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7191	ICD10CM:C82.30	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7191	ICD10CM:C82.38	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C72074	ICD10CM:C7A.00	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7251	ICD10CM:C62	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7251	ICD10CM:C62.00	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7251	ICD10CM:C62.9	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7251	ICD10CM:C62.90	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7251	ICD10CM:C62.91	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7251	ICD10CM:C62.92	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7258	ICD10CM:C81.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7258	ICD10CM:C81.00	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7258	ICD10CM:C81.01	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7258	ICD10CM:C81.04	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7258	ICD10CM:C81.05	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7258	ICD10CM:C81.08	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7318	ICD10CM:C93.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7318	ICD10CM:C93.00	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7378	ICD10CM:C61	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7379	ICD10CM:C21.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7379	ICD10CM:C21	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7379	ICD10CM:C21.0	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7398	ICD10CM:C10	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7398	ICD10CM:C09.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7398	ICD10CM:C09.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7398	ICD10CM:C10.2	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7398	ICD10CM:C10.3	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7398	ICD10CM:C10.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7398	ICD10CM:C10.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7398	ICD10CM:C14.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7400	ICD10CM:C91.A0	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7404	ICD10CM:C09	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7404	ICD10CM:C02.4	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7404	ICD10CM:C09.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7404	ICD10CM:C09.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7410	ICD10CM:C52	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7418	ICD10CM:C20	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7420	ICD10CM:C19	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7420	ICD10CM:C18.7	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7431	ICD10CM:C56	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7431	ICD10CM:C56.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7431	ICD10CM:C56.2	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7431	ICD10CM:C56.9	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7463	ICD10CM:C92.5	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7463	ICD10CM:C92.50	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7478	ICD10CM:C15	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7478	ICD10CM:C15.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7478	ICD10CM:C15.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7480	ICD10CM:C57.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7480	ICD10CM:C57.00	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7480	ICD10CM:C57.02	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7481	ICD10CM:C23	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7483	ICD10CM:C24.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7484	ICD10CM:C32	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7484	ICD10CM:C32.3	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7484	ICD10CM:C32.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7484	ICD10CM:C32.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C7485	ICD10CM:C44.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C7485	ICD10CM:C00.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C7485	ICD10CM:C00.2	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
